Pass;CWindow;SF;RMSE_SSD;RMSE_SSWE;R2_SSD;R2_SSWE;MAE_SSD;MAE_SSWE
ASC;(5, 5);1.0;354.23;1166.32;0.85;0.53;345.16;1153.05
ASC;(5, 5);2.0;154.31;507.55;0.85;0.53;150.0;500.68
ASC;(5, 5);3.0;87.7;288.09;0.85;0.53;84.94;283.22
ASC;(5, 5);4.0;54.43;178.51;0.85;0.53;52.42;174.49
ASC;(5, 5);5.0;34.53;112.99;0.85;0.53;32.9;109.25
ASC;(5, 5);6.0;21.35;69.68;0.85;0.53;19.89;65.76
ASC;(5, 5);7.0;12.14;39.6;0.85;0.53;10.59;34.69
ASC;(5, 5);8.0;5.93;19.85;0.85;0.53;5.26;17.66
ASC;(5, 5);9.0;4.28;15.72;0.85;0.53;3.94;13.97
ASC;(5, 5);10.0;7.02;24.73;0.85;0.53;6.13;21.22
ASC;(5, 5);11.0;9.3;28.77;1.0;1.0;8.62;27.1
ASC;(5, 5);12.0;12.59;39.24;1.0;1.0;12.02;37.96
ASC;(5, 5);13.0;15.41;48.23;1.0;1.0;14.9;47.15
ASC;(5, 5);14.0;17.85;55.99;1.0;1.0;17.36;55.03
ASC;(5, 5);15.0;19.97;62.74;1.0;1.0;19.5;61.86
ASC;(5, 5);16.0;21.83;68.66;1.0;1.0;21.37;67.83
ASC;(5, 5);17.0;23.47;73.89;1.0;1.0;23.02;73.1
ASC;(5, 5);18.0;24.93;78.55;1.0;1.0;24.48;77.79
ASC;(5, 5);19.0;26.23;82.72;1.0;1.0;25.79;81.98
ASC;(5, 5);20.0;27.41;86.47;1.0;1.0;26.97;85.76
ASC;(5, 5);21.0;28.48;89.87;1.0;1.0;28.04;89.17
ASC;(5, 5);22.0;29.45;92.95;1.0;1.0;29.01;92.27
ASC;(5, 5);23.0;30.33;95.78;1.0;1.0;29.9;95.11
ASC;(5, 5);24.0;31.14;98.36;1.0;1.0;30.71;97.71
ASC;(5, 5);25.0;31.89;100.74;1.0;1.0;31.46;100.1
ASC;(5, 5);26.0;32.58;102.94;1.0;1.0;32.15;102.3
ASC;(5, 5);27.0;33.22;104.98;1.0;1.0;32.79;104.34
ASC;(5, 5);28.0;33.81;106.87;1.0;1.0;33.38;106.24
ASC;(5, 5);29.0;34.36;108.63;1.0;1.0;33.93;108.01
ASC;(5, 5);30.0;34.88;110.27;1.0;1.0;34.45;109.65
ASC;(5, 5);31.0;35.36;111.81;1.0;1.0;34.93;111.2
ASC;(5, 5);32.0;35.81;113.25;1.0;1.0;35.38;112.64
ASC;(5, 5);33.0;36.24;114.6;1.0;1.0;35.81;114.0
ASC;(5, 5);34.0;36.64;115.88;1.0;1.0;36.21;115.28
ASC;(5, 5);35.0;37.01;117.08;1.0;1.0;36.58;116.48
ASC;(5, 5);36.0;37.37;118.22;1.0;1.0;36.94;117.62
ASC;(5, 5);37.0;37.71;119.29;1.0;1.0;37.28;118.7
ASC;(5, 5);38.0;38.03;120.31;1.0;1.0;37.6;119.72
ASC;(5, 5);39.0;38.33;121.27;1.0;1.0;37.9;120.68
ASC;(5, 5);40.0;38.62;122.19;1.0;1.0;38.19;121.6
ASC;(5, 5);41.0;38.89;123.06;1.0;1.0;38.46;122.48
ASC;(5, 5);42.0;39.15;123.89;1.0;1.0;38.72;123.31
ASC;(5, 5);43.0;39.4;124.68;1.0;1.0;38.97;124.1
ASC;(5, 5);44.0;39.64;125.44;1.0;1.0;39.21;124.86
ASC;(5, 5);45.0;39.86;126.16;1.0;1.0;39.43;125.59
ASC;(5, 5);46.0;40.08;126.85;1.0;1.0;39.65;126.28
ASC;(5, 5);47.0;40.29;127.51;1.0;1.0;39.86;126.94
ASC;(5, 5);48.0;40.49;128.15;1.0;1.0;40.06;127.58
ASC;(5, 5);49.0;40.68;128.76;1.0;1.0;40.25;128.19
ASC;(5, 5);50.0;40.86;129.34;1.0;1.0;40.43;128.77
ASC;(5, 5);51.0;41.04;129.9;1.0;1.0;40.61;129.34
ASC;(5, 5);52.0;41.2;130.44;1.0;1.0;40.77;129.88
ASC;(5, 5);53.0;41.37;130.96;1.0;1.0;40.94;130.4
ASC;(5, 5);54.0;41.52;131.46;1.0;1.0;41.09;130.9
ASC;(5, 5);55.0;41.68;131.94;1.0;1.0;41.24;131.38
ASC;(5, 5);56.0;41.82;132.41;1.0;1.0;41.39;131.85
ASC;(5, 5);57.0;41.96;132.86;1.0;1.0;41.53;132.3
ASC;(5, 5);58.0;42.1;133.29;1.0;1.0;41.67;132.73
ASC;(5, 5);59.0;42.23;133.71;1.0;1.0;41.8;133.15
ASC;(5, 5);60.0;42.36;134.11;1.0;1.0;41.92;133.55
ASC;(5, 5);61.0;42.48;134.5;1.0;1.0;42.05;133.95
ASC;(5, 5);62.0;42.6;134.88;1.0;1.0;42.17;134.32
ASC;(5, 5);63.0;42.71;135.25;1.0;1.0;42.28;134.69
ASC;(5, 5);64.0;42.82;135.6;1.0;1.0;42.39;135.05
ASC;(5, 5);65.0;42.93;135.95;1.0;1.0;42.5;135.39
ASC;(5, 5);66.0;43.04;136.28;1.0;1.0;42.6;135.73
ASC;(5, 5);67.0;43.14;136.6;1.0;1.0;42.71;136.05
ASC;(5, 5);68.0;43.24;136.92;1.0;1.0;42.8;136.36
ASC;(5, 5);69.0;43.33;137.22;1.0;1.0;42.9;136.67
ASC;(5, 5);70.0;43.42;137.52;1.0;1.0;42.99;136.97
ASC;(5, 5);71.0;43.51;137.81;1.0;1.0;43.08;137.26
ASC;(5, 5);72.0;43.6;138.09;1.0;1.0;43.17;137.54
ASC;(5, 5);73.0;43.69;138.36;1.0;1.0;43.26;137.81
ASC;(5, 5);74.0;43.77;138.62;1.0;1.0;43.34;138.07
ASC;(5, 5);75.0;43.85;138.88;1.0;1.0;43.42;138.33
ASC;(5, 5);76.0;43.93;139.13;1.0;1.0;43.5;138.58
ASC;(5, 5);77.0;44.01;139.38;1.0;1.0;43.57;138.83
ASC;(5, 5);78.0;44.08;139.62;1.0;1.0;43.65;139.07
ASC;(5, 5);79.0;44.15;139.85;1.0;1.0;43.72;139.3
ASC;(5, 5);80.0;44.23;140.07;1.0;1.0;43.79;139.53
ASC;(5, 5);81.0;44.3;140.3;1.0;1.0;43.86;139.75
ASC;(5, 5);82.0;44.36;140.51;1.0;1.0;43.93;139.97
ASC;(5, 5);83.0;44.43;140.72;1.0;1.0;44.0;140.18
ASC;(5, 5);84.0;44.49;140.93;1.0;1.0;44.06;140.38
ASC;(5, 5);85.0;44.56;141.13;1.0;1.0;44.12;140.58
ASC;(5, 5);86.0;44.62;141.32;1.0;1.0;44.18;140.78
ASC;(5, 5);87.0;44.68;141.51;1.0;1.0;44.24;140.97
ASC;(5, 5);88.0;44.74;141.7;1.0;1.0;44.3;141.16
ASC;(5, 5);89.0;44.79;141.88;1.0;1.0;44.36;141.34
ASC;(5, 5);90.0;44.85;142.06;1.0;1.0;44.42;141.52
ASC;(5, 5);91.0;44.9;142.24;1.0;1.0;44.47;141.69
ASC;(5, 5);92.0;44.96;142.41;1.0;1.0;44.52;141.87
ASC;(5, 5);93.0;45.01;142.58;1.0;1.0;44.58;142.03
ASC;(5, 5);94.0;45.06;142.74;1.0;1.0;44.63;142.2
ASC;(5, 5);95.0;45.11;142.9;1.0;1.0;44.68;142.36
ASC;(5, 5);96.0;45.16;143.06;1.0;1.0;44.73;142.52
ASC;(5, 5);97.0;45.21;143.21;1.0;1.0;44.78;142.67
ASC;(5, 5);98.0;45.26;143.36;1.0;1.0;44.82;142.82
ASC;(5, 5);99.0;45.3;143.51;1.0;1.0;44.87;142.97
ASC;(5, 5);100.0;45.35;143.65;1.0;1.0;44.91;143.11
DESC;(5, 5);1.0;995.39;2741.68;0.93;0.95;971.07;2711.67
DESC;(5, 5);2.0;469.26;1292.78;0.93;0.95;457.58;1277.76
DESC;(5, 5);3.0;293.89;809.83;0.93;0.95;286.42;799.79
DESC;(5, 5);4.0;206.21;568.38;0.93;0.95;200.84;560.8
DESC;(5, 5);5.0;153.6;423.52;0.93;0.95;149.49;417.41
DESC;(5, 5);6.0;118.54;326.97;0.93;0.95;115.26;321.82
DESC;(5, 5);7.0;93.5;258.03;0.93;0.95;90.81;253.54
DESC;(5, 5);8.0;74.72;206.34;0.93;0.95;72.47;202.33
DESC;(5, 5);9.0;60.13;166.17;0.93;0.95;58.21;162.5
DESC;(5, 5);10.0;48.46;134.06;0.93;0.95;46.8;130.63
DESC;(5, 5);11.0;38.93;107.83;0.93;0.95;37.46;104.56
DESC;(5, 5);12.0;30.99;86.03;0.93;0.95;29.68;82.83
DESC;(5, 5);13.0;24.3;67.66;0.93;0.95;23.1;64.45
DESC;(5, 5);14.0;18.6;52.02;0.93;0.95;17.45;48.69
DESC;(5, 5);15.0;13.71;38.67;0.93;0.95;12.56;35.04
DESC;(5, 5);16.0;9.53;27.34;0.93;0.95;8.29;23.09
DESC;(5, 5);17.0;6.09;18.17;0.93;0.95;4.87;13.8
DESC;(5, 5);18.0;3.81;12.23;0.93;0.95;3.08;9.86
DESC;(5, 5);19.0;3.78;11.83;0.93;0.95;3.66;10.91
DESC;(5, 5);20.0;5.51;15.95;0.93;0.95;4.55;12.76
DESC;(5, 5);21.0;7.62;21.4;0.93;0.95;7.0;19.59
DESC;(5, 5);22.0;9.7;26.94;0.93;0.95;9.22;25.79
DESC;(5, 5);23.0;11.67;32.23;0.93;0.95;11.25;31.46
DESC;(5, 5);24.0;13.5;37.19;0.93;0.95;13.11;36.66
DESC;(5, 5);25.0;15.2;41.82;0.93;0.95;14.82;41.44
DESC;(5, 5);26.0;16.78;46.13;0.93;0.95;16.4;45.85
DESC;(5, 5);27.0;18.25;50.15;0.93;0.95;17.86;49.93
DESC;(5, 5);28.0;19.62;53.89;0.93;0.95;19.22;53.73
DESC;(5, 5);29.0;20.9;57.38;0.93;0.95;20.49;57.26
DESC;(5, 5);30.0;22.09;60.65;0.93;0.95;21.67;60.56
DESC;(5, 5);31.0;23.21;63.72;0.93;0.95;22.77;63.64
DESC;(5, 5);32.0;24.26;66.6;0.93;0.95;23.81;66.53
DESC;(5, 5);33.0;25.24;69.3;0.93;0.95;24.78;69.25
DESC;(5, 5);34.0;26.17;71.85;0.93;0.95;25.7;71.8
DESC;(5, 5);35.0;27.05;74.26;0.93;0.95;26.56;74.21
DESC;(5, 5);36.0;27.88;76.53;0.93;0.95;27.37;76.49
DESC;(5, 5);37.0;28.66;78.69;0.93;0.95;28.14;78.64
DESC;(5, 5);38.0;29.4;80.73;0.93;0.95;28.87;80.68
DESC;(5, 5);39.0;30.11;82.66;0.93;0.95;29.57;82.62
DESC;(5, 5);40.0;30.78;84.5;0.93;0.95;30.23;84.45
DESC;(5, 5);41.0;31.42;86.25;0.93;0.95;30.85;86.2
DESC;(5, 5);42.0;32.03;87.92;0.93;0.95;31.45;87.87
DESC;(5, 5);43.0;32.6;89.51;0.93;0.95;32.02;89.46
DESC;(5, 5);44.0;33.16;91.03;0.93;0.95;32.56;90.97
DESC;(5, 5);45.0;33.69;92.49;0.93;0.95;33.08;92.42
DESC;(5, 5);46.0;34.19;93.88;0.93;0.95;33.57;93.81
DESC;(5, 5);47.0;34.68;95.21;0.93;0.95;34.05;95.13
DESC;(5, 5);48.0;35.14;96.48;0.93;0.95;34.5;96.4
DESC;(5, 5);49.0;35.59;97.71;0.93;0.95;34.94;97.62
DESC;(5, 5);50.0;36.01;98.88;0.93;0.95;35.36;98.79
DESC;(5, 5);51.0;36.42;100.01;0.93;0.95;35.76;99.92
DESC;(5, 5);52.0;36.82;101.1;0.93;0.95;36.15;101.0
DESC;(5, 5);53.0;37.2;102.14;0.93;0.95;36.52;102.04
DESC;(5, 5);54.0;37.56;103.15;0.93;0.95;36.88;103.04
DESC;(5, 5);55.0;37.92;104.12;0.93;0.95;37.23;104.01
DESC;(5, 5);56.0;38.26;105.05;0.93;0.95;37.56;104.94
DESC;(5, 5);57.0;38.59;105.96;0.93;0.95;37.88;105.84
DESC;(5, 5);58.0;38.9;106.83;0.93;0.95;38.19;106.71
DESC;(5, 5);59.0;39.21;107.67;0.93;0.95;38.49;107.54
DESC;(5, 5);60.0;39.51;108.48;0.93;0.95;38.78;108.35
DESC;(5, 5);61.0;39.79;109.27;0.93;0.95;39.06;109.14
DESC;(5, 5);62.0;40.07;110.03;0.93;0.95;39.34;109.9
DESC;(5, 5);63.0;40.34;110.77;0.93;0.95;39.6;110.63
DESC;(5, 5);64.0;40.6;111.49;0.93;0.95;39.85;111.34
DESC;(5, 5);65.0;40.85;112.18;0.93;0.95;40.1;112.03
DESC;(5, 5);66.0;41.09;112.85;0.93;0.95;40.34;112.7
DESC;(5, 5);67.0;41.33;113.5;0.93;0.95;40.57;113.35
DESC;(5, 5);68.0;41.56;114.14;0.93;0.95;40.8;113.98
DESC;(5, 5);69.0;41.78;114.75;0.93;0.95;41.02;114.59
DESC;(5, 5);70.0;42.0;115.35;0.93;0.95;41.23;115.18
DESC;(5, 5);71.0;42.21;115.93;0.93;0.95;41.44;115.76
DESC;(5, 5);72.0;42.42;116.49;0.93;0.95;41.64;116.32
DESC;(5, 5);73.0;42.62;117.04;0.93;0.95;41.83;116.87
DESC;(5, 5);74.0;42.81;117.58;0.93;0.95;42.02;117.4
DESC;(5, 5);75.0;43.0;118.1;0.93;0.95;42.21;117.91
DESC;(5, 5);76.0;43.18;118.6;0.93;0.95;42.39;118.42
DESC;(5, 5);77.0;43.36;119.1;0.93;0.95;42.56;118.91
DESC;(5, 5);78.0;43.54;119.58;0.93;0.95;42.73;119.38
DESC;(5, 5);79.0;43.71;120.04;0.93;0.95;42.9;119.85
DESC;(5, 5);80.0;43.87;120.5;0.93;0.95;43.06;120.3
DESC;(5, 5);81.0;44.04;120.95;0.93;0.95;43.22;120.75
DESC;(5, 5);82.0;44.19;121.38;0.93;0.95;43.38;121.18
DESC;(5, 5);83.0;44.35;121.8;0.93;0.95;43.53;121.6
DESC;(5, 5);84.0;44.5;122.22;0.93;0.95;43.67;122.01
DESC;(5, 5);85.0;44.65;122.62;0.93;0.95;43.82;122.41
DESC;(5, 5);86.0;44.79;123.02;0.93;0.95;43.96;122.8
DESC;(5, 5);87.0;44.93;123.4;0.93;0.95;44.1;123.19
DESC;(5, 5);88.0;45.07;123.78;0.93;0.95;44.23;123.56
DESC;(5, 5);89.0;45.2;124.15;0.93;0.95;44.36;123.93
DESC;(5, 5);90.0;45.33;124.51;0.93;0.95;44.49;124.29
DESC;(5, 5);91.0;45.46;124.86;0.93;0.95;44.61;124.64
DESC;(5, 5);92.0;45.59;125.21;0.93;0.95;44.74;124.98
DESC;(5, 5);93.0;45.71;125.54;0.93;0.95;44.86;125.31
DESC;(5, 5);94.0;45.83;125.87;0.93;0.95;44.97;125.64
DESC;(5, 5);95.0;45.95;126.2;0.93;0.95;45.09;125.96
DESC;(5, 5);96.0;46.06;126.51;0.93;0.95;45.2;126.28
DESC;(5, 5);97.0;46.17;126.82;0.93;0.95;45.31;126.59
DESC;(5, 5);98.0;46.28;127.13;0.93;0.95;45.42;126.89
DESC;(5, 5);99.0;46.39;127.42;0.93;0.95;45.53;127.18
DESC;(5, 5);100.0;46.5;127.72;0.93;0.95;45.63;127.47
All;(5, 5);1.0;747.09;2106.79;0.66;0.22;658.11;1932.36
All;(5, 5);2.0;349.3;982.06;0.66;0.22;303.79;889.22
All;(5, 5);3.0;216.87;607.79;0.66;0.22;185.68;541.5
All;(5, 5);4.0;150.8;421.26;0.66;0.22;126.63;367.65
All;(5, 5);5.0;111.32;309.95;0.66;0.22;91.2;263.33
All;(5, 5);6.0;85.17;236.4;0.66;0.22;67.57;193.79
All;(5, 5);7.0;66.67;184.59;0.66;0.22;50.7;144.12
All;(5, 5);8.0;53.0;146.58;0.66;0.22;38.87;109.99
All;(5, 5);9.0;42.63;118.02;0.66;0.22;31.07;88.23
All;(5, 5);10.0;34.62;96.39;0.66;0.22;26.47;75.93
All;(5, 5);11.0;30.72;85.49;0.53;0.08;25.93;73.57
All;(5, 5);12.0;25.29;71.11;0.53;0.08;22.62;64.88
All;(5, 5);13.0;21.2;60.64;0.53;0.08;19.82;57.53
All;(5, 5);14.0;18.3;53.65;0.53;0.08;17.42;51.23
All;(5, 5);15.0;16.5;49.72;0.53;0.08;15.34;45.77
All;(5, 5);16.0;15.65;48.31;0.53;0.08;13.52;40.99
All;(5, 5);17.0;15.57;48.81;0.53;0.08;12.13;37.52
All;(5, 5);18.0;16.04;50.57;0.53;0.08;11.64;37.03
All;(5, 5);19.0;16.85;53.11;0.53;0.08;12.51;39.34
All;(5, 5);20.0;17.85;56.07;0.53;0.08;13.52;41.96
All;(5, 5);21.0;18.95;59.2;0.53;0.08;15.41;47.42
All;(5, 5);22.0;20.08;62.38;0.53;0.08;17.14;52.39
All;(5, 5);23.0;21.21;65.52;0.53;0.08;18.71;56.92
All;(5, 5);24.0;22.3;68.56;0.53;0.08;20.15;61.08
All;(5, 5);25.0;23.35;71.48;0.53;0.08;21.48;64.9
All;(5, 5);26.0;24.36;74.27;0.53;0.08;22.7;68.43
All;(5, 5);27.0;25.32;76.92;0.53;0.08;23.83;71.7
All;(5, 5);28.0;26.23;79.44;0.53;0.08;24.89;74.73
All;(5, 5);29.0;27.1;81.83;0.53;0.08;25.87;77.56
All;(5, 5);30.0;27.92;84.09;0.53;0.08;26.78;80.2
All;(5, 5);31.0;28.69;86.24;0.53;0.08;27.64;82.66
All;(5, 5);32.0;29.43;88.27;0.53;0.08;28.44;84.98
All;(5, 5);33.0;30.13;90.2;0.53;0.08;29.19;87.15
All;(5, 5);34.0;30.79;92.03;0.53;0.08;29.9;89.19
All;(5, 5);35.0;31.42;93.76;0.53;0.08;30.57;91.12
All;(5, 5);36.0;32.01;95.42;0.53;0.08;31.2;92.94
All;(5, 5);37.0;32.58;96.99;0.53;0.08;31.8;94.66
All;(5, 5);38.0;33.12;98.49;0.53;0.08;32.36;96.3
All;(5, 5);39.0;33.64;99.91;0.53;0.08;32.9;97.84
All;(5, 5);40.0;34.13;101.27;0.53;0.08;33.41;99.31
All;(5, 5);41.0;34.6;102.57;0.53;0.08;33.9;100.71
All;(5, 5);42.0;35.05;103.82;0.53;0.08;34.36;102.05
All;(5, 5);43.0;35.48;105.01;0.53;0.08;34.8;103.32
All;(5, 5);44.0;35.89;106.14;0.53;0.08;35.22;104.53
All;(5, 5);45.0;36.28;107.23;0.53;0.08;35.62;105.69
All;(5, 5);46.0;36.66;108.28;0.53;0.08;36.0;106.8
All;(5, 5);47.0;37.02;109.28;0.53;0.08;36.37;107.86
All;(5, 5);48.0;37.37;110.25;0.53;0.08;36.73;108.87
All;(5, 5);49.0;37.7;111.17;0.53;0.08;37.06;109.85
All;(5, 5);50.0;38.03;112.06;0.53;0.08;37.39;110.79
All;(5, 5);51.0;38.34;112.92;0.53;0.08;37.7;111.69
All;(5, 5);52.0;38.63;113.75;0.53;0.08;38.0;112.55
All;(5, 5);53.0;38.92;114.54;0.53;0.08;38.29;113.38
All;(5, 5);54.0;39.2;115.31;0.53;0.08;38.57;114.18
All;(5, 5);55.0;39.46;116.05;0.53;0.08;38.83;114.96
All;(5, 5);56.0;39.72;116.77;0.53;0.08;39.09;115.7
All;(5, 5);57.0;39.97;117.46;0.53;0.08;39.34;116.42
All;(5, 5);58.0;40.21;118.13;0.53;0.08;39.58;117.11
All;(5, 5);59.0;40.44;118.77;0.53;0.08;39.82;117.79
All;(5, 5);60.0;40.67;119.4;0.53;0.08;40.04;118.43
All;(5, 5);61.0;40.89;120.0;0.53;0.08;40.26;119.06
All;(5, 5);62.0;41.1;120.59;0.53;0.08;40.47;119.67
All;(5, 5);63.0;41.3;121.16;0.53;0.08;40.67;120.25
All;(5, 5);64.0;41.5;121.71;0.53;0.08;40.87;120.82
All;(5, 5);65.0;41.69;122.24;0.53;0.08;41.06;121.37
All;(5, 5);66.0;41.88;122.76;0.53;0.08;41.25;121.91
All;(5, 5);67.0;42.06;123.26;0.53;0.08;41.43;122.43
All;(5, 5);68.0;42.24;123.75;0.53;0.08;41.6;122.93
All;(5, 5);69.0;42.41;124.23;0.53;0.08;41.77;123.42
All;(5, 5);70.0;42.58;124.69;0.53;0.08;41.93;123.9
All;(5, 5);71.0;42.74;125.14;0.53;0.08;42.09;124.36
All;(5, 5);72.0;42.9;125.58;0.53;0.08;42.25;124.81
All;(5, 5);73.0;43.05;126.0;0.53;0.08;42.4;125.24
All;(5, 5);74.0;43.2;126.42;0.53;0.08;42.55;125.67
All;(5, 5);75.0;43.34;126.82;0.53;0.08;42.69;126.08
All;(5, 5);76.0;43.48;127.21;0.53;0.08;42.83;126.48
All;(5, 5);77.0;43.62;127.6;0.53;0.08;42.97;126.88
All;(5, 5);78.0;43.76;127.97;0.53;0.08;43.1;127.26
All;(5, 5);79.0;43.89;128.33;0.53;0.08;43.23;127.63
All;(5, 5);80.0;44.02;128.69;0.53;0.08;43.36;127.99
All;(5, 5);81.0;44.14;129.03;0.53;0.08;43.48;128.35
All;(5, 5);82.0;44.26;129.37;0.53;0.08;43.6;128.69
All;(5, 5);83.0;44.38;129.7;0.53;0.08;43.71;129.03
All;(5, 5);84.0;44.5;130.02;0.53;0.08;43.83;129.36
All;(5, 5);85.0;44.61;130.34;0.53;0.08;43.94;129.68
All;(5, 5);86.0;44.72;130.65;0.53;0.08;44.05;129.99
All;(5, 5);87.0;44.83;130.95;0.53;0.08;44.16;130.3
All;(5, 5);88.0;44.93;131.24;0.53;0.08;44.26;130.6
All;(5, 5);89.0;45.04;131.53;0.53;0.08;44.36;130.89
All;(5, 5);90.0;45.14;131.81;0.53;0.08;44.46;131.18
All;(5, 5);91.0;45.24;132.09;0.53;0.08;44.56;131.46
All;(5, 5);92.0;45.34;132.36;0.53;0.08;44.65;131.73
All;(5, 5);93.0;45.43;132.62;0.53;0.08;44.75;132.0
All;(5, 5);94.0;45.52;132.88;0.53;0.08;44.84;132.26
All;(5, 5);95.0;45.61;133.13;0.53;0.08;44.93;132.52
All;(5, 5);96.0;45.7;133.38;0.53;0.08;45.01;132.77
All;(5, 5);97.0;45.79;133.62;0.53;0.08;45.1;133.02
All;(5, 5);98.0;45.88;133.86;0.53;0.08;45.18;133.26
All;(5, 5);99.0;45.96;134.09;0.53;0.08;45.26;133.5
All;(5, 5);100.0;46.04;134.32;0.53;0.08;45.34;133.73
